

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 18:06:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18875 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   956  0994                     	;# 
   957  0995                     	;# 
   958  0996                     	;# 
   959  0997                     	;# 
   960  0E0F                     	;# 
   961  0E10                     	;# 
   962  0E11                     	;# 
   963  0E12                     	;# 
   964  0E13                     	;# 
   965  0E14                     	;# 
   966  0E15                     	;# 
   967  0E16                     	;# 
   968  0E17                     	;# 
   969  0E18                     	;# 
   970  0E19                     	;# 
   971  0E1A                     	;# 
   972  0E1B                     	;# 
   973  0E1C                     	;# 
   974  0E1D                     	;# 
   975  0E1E                     	;# 
   976  0E1F                     	;# 
   977  0E20                     	;# 
   978  0E21                     	;# 
   979  0E22                     	;# 
   980  0E23                     	;# 
   981  0E24                     	;# 
   982  0E25                     	;# 
   983  0E26                     	;# 
   984  0E27                     	;# 
   985  0E28                     	;# 
   986  0E29                     	;# 
   987  0E2A                     	;# 
   988  0E2B                     	;# 
   989  0E2C                     	;# 
   990  0E2D                     	;# 
   991  0E2E                     	;# 
   992  0E2F                     	;# 
   993  0E30                     	;# 
   994  0E31                     	;# 
   995  0E32                     	;# 
   996  0E33                     	;# 
   997  0E34                     	;# 
   998  0E35                     	;# 
   999  0E36                     	;# 
  1000  0E37                     	;# 
  1001  0E8F                     	;# 
  1002  0E90                     	;# 
  1003  0E91                     	;# 
  1004  0E92                     	;# 
  1005  0E93                     	;# 
  1006  0E94                     	;# 
  1007  0E95                     	;# 
  1008  0E96                     	;# 
  1009  0E97                     	;# 
  1010  0E9C                     	;# 
  1011  0E9D                     	;# 
  1012  0E9E                     	;# 
  1013  0EA1                     	;# 
  1014  0EA2                     	;# 
  1015  0EA3                     	;# 
  1016  0EA4                     	;# 
  1017  0EA5                     	;# 
  1018  0EA9                     	;# 
  1019  0EAA                     	;# 
  1020  0EAB                     	;# 
  1021  0EAC                     	;# 
  1022  0EB1                     	;# 
  1023  0EB2                     	;# 
  1024  0EB3                     	;# 
  1025  0EB8                     	;# 
  1026  0EB9                     	;# 
  1027  0EBA                     	;# 
  1028  0EBB                     	;# 
  1029  0EBC                     	;# 
  1030  0EBD                     	;# 
  1031  0EBE                     	;# 
  1032  0EC3                     	;# 
  1033  0EC5                     	;# 
  1034  0EC6                     	;# 
  1035  0EC7                     	;# 
  1036  0EC8                     	;# 
  1037  0EC9                     	;# 
  1038  0ECA                     	;# 
  1039  0ECB                     	;# 
  1040  0ECC                     	;# 
  1041  0F10                     	;# 
  1042  0F11                     	;# 
  1043  0F12                     	;# 
  1044  0F13                     	;# 
  1045  0F14                     	;# 
  1046  0F15                     	;# 
  1047  0F16                     	;# 
  1048  0F17                     	;# 
  1049  0F18                     	;# 
  1050  0F19                     	;# 
  1051  0F1A                     	;# 
  1052  0F1B                     	;# 
  1053  0F1C                     	;# 
  1054  0F1D                     	;# 
  1055  0F1E                     	;# 
  1056  0F1F                     	;# 
  1057  0F20                     	;# 
  1058  0F21                     	;# 
  1059  0F22                     	;# 
  1060  0F23                     	;# 
  1061  0F24                     	;# 
  1062  0F25                     	;# 
  1063  0F26                     	;# 
  1064  0F27                     	;# 
  1065  0F28                     	;# 
  1066  0F29                     	;# 
  1067  0F2A                     	;# 
  1068  0F2B                     	;# 
  1069  0F2C                     	;# 
  1070  0F2D                     	;# 
  1071  0F2E                     	;# 
  1072  0F2F                     	;# 
  1073  0F30                     	;# 
  1074  0F31                     	;# 
  1075  0F32                     	;# 
  1076  0F38                     	;# 
  1077  0F39                     	;# 
  1078  0F3A                     	;# 
  1079  0F3B                     	;# 
  1080  0F3C                     	;# 
  1081  0F3D                     	;# 
  1082  0F3E                     	;# 
  1083  0F3F                     	;# 
  1084  0F40                     	;# 
  1085  0F41                     	;# 
  1086  0F43                     	;# 
  1087  0F44                     	;# 
  1088  0F45                     	;# 
  1089  0F46                     	;# 
  1090  0F47                     	;# 
  1091  0F48                     	;# 
  1092  0F49                     	;# 
  1093  0F4A                     	;# 
  1094  0F4B                     	;# 
  1095  0F4C                     	;# 
  1096  0F4E                     	;# 
  1097  0F4F                     	;# 
  1098  0F50                     	;# 
  1099  0F51                     	;# 
  1100  0F52                     	;# 
  1101  0F53                     	;# 
  1102  0F54                     	;# 
  1103  0F55                     	;# 
  1104  0F56                     	;# 
  1105  0F57                     	;# 
  1106  0F59                     	;# 
  1107  0F5A                     	;# 
  1108  0F5B                     	;# 
  1109  0F5C                     	;# 
  1110  0F5D                     	;# 
  1111  0F61                     	;# 
  1112  0F62                     	;# 
  1113  0F64                     	;# 
  1114  0F65                     	;# 
  1115  0F66                     	;# 
  1116  0F67                     	;# 
  1117  0F68                     	;# 
  1118  0F69                     	;# 
  1119  0F6A                     	;# 
  1120  0F6B                     	;# 
  1121  0F6C                     	;# 
  1122  0F6D                     	;# 
  1123  0FE4                     	;# 
  1124  0FE5                     	;# 
  1125  0FE6                     	;# 
  1126  0FE7                     	;# 
  1127  0FE8                     	;# 
  1128  0FE9                     	;# 
  1129  0FEA                     	;# 
  1130  0FEB                     	;# 
  1131  0FED                     	;# 
  1132  0FEE                     	;# 
  1133  0FEF                     	;# 
  1134  0000                     	;# 
  1135  0001                     	;# 
  1136  0002                     	;# 
  1137  0003                     	;# 
  1138  0004                     	;# 
  1139  0005                     	;# 
  1140  0006                     	;# 
  1141  0007                     	;# 
  1142  0008                     	;# 
  1143  0009                     	;# 
  1144  000A                     	;# 
  1145  000B                     	;# 
  1146  000C                     	;# 
  1147  000D                     	;# 
  1148  000E                     	;# 
  1149  000F                     	;# 
  1150  0010                     	;# 
  1151  0011                     	;# 
  1152  0012                     	;# 
  1153  0013                     	;# 
  1154  0014                     	;# 
  1155  0015                     	;# 
  1156  0016                     	;# 
  1157  0017                     	;# 
  1158  0018                     	;# 
  1159  0019                     	;# 
  1160  001A                     	;# 
  1161  001C                     	;# 
  1162  001C                     	;# 
  1163  001D                     	;# 
  1164  001D                     	;# 
  1165  001E                     	;# 
  1166  001F                     	;# 
  1167  008C                     	;# 
  1168  008C                     	;# 
  1169  008D                     	;# 
  1170  008E                     	;# 
  1171  008E                     	;# 
  1172  008F                     	;# 
  1173  0090                     	;# 
  1174  0090                     	;# 
  1175  0091                     	;# 
  1176  0093                     	;# 
  1177  0094                     	;# 
  1178  0095                     	;# 
  1179  0096                     	;# 
  1180  0097                     	;# 
  1181  0098                     	;# 
  1182  0099                     	;# 
  1183  009A                     	;# 
  1184  009B                     	;# 
  1185  009C                     	;# 
  1186  009D                     	;# 
  1187  009E                     	;# 
  1188  010C                     	;# 
  1189  010D                     	;# 
  1190  010E                     	;# 
  1191  010E                     	;# 
  1192  010F                     	;# 
  1193  0110                     	;# 
  1194  0110                     	;# 
  1195  0111                     	;# 
  1196  0112                     	;# 
  1197  0112                     	;# 
  1198  0113                     	;# 
  1199  0114                     	;# 
  1200  0114                     	;# 
  1201  0115                     	;# 
  1202  0116                     	;# 
  1203  0116                     	;# 
  1204  0117                     	;# 
  1205  0119                     	;# 
  1206  0119                     	;# 
  1207  0119                     	;# 
  1208  011A                     	;# 
  1209  011A                     	;# 
  1210  011A                     	;# 
  1211  011B                     	;# 
  1212  011B                     	;# 
  1213  011B                     	;# 
  1214  011B                     	;# 
  1215  011B                     	;# 
  1216  011C                     	;# 
  1217  011C                     	;# 
  1218  011C                     	;# 
  1219  011D                     	;# 
  1220  011D                     	;# 
  1221  011D                     	;# 
  1222  011E                     	;# 
  1223  011E                     	;# 
  1224  011E                     	;# 
  1225  011F                     	;# 
  1226  011F                     	;# 
  1227  011F                     	;# 
  1228  011F                     	;# 
  1229  011F                     	;# 
  1230  018C                     	;# 
  1231  018D                     	;# 
  1232  018E                     	;# 
  1233  018F                     	;# 
  1234  0190                     	;# 
  1235  0191                     	;# 
  1236  0192                     	;# 
  1237  0196                     	;# 
  1238  0197                     	;# 
  1239  0198                     	;# 
  1240  0199                     	;# 
  1241  019A                     	;# 
  1242  019B                     	;# 
  1243  019C                     	;# 
  1244  020C                     	;# 
  1245  020C                     	;# 
  1246  020D                     	;# 
  1247  020E                     	;# 
  1248  020F                     	;# 
  1249  020F                     	;# 
  1250  0210                     	;# 
  1251  0210                     	;# 
  1252  0211                     	;# 
  1253  0211                     	;# 
  1254  0212                     	;# 
  1255  0212                     	;# 
  1256  0213                     	;# 
  1257  0214                     	;# 
  1258  0215                     	;# 
  1259  0215                     	;# 
  1260  0216                     	;# 
  1261  0216                     	;# 
  1262  0217                     	;# 
  1263  0217                     	;# 
  1264  0218                     	;# 
  1265  0218                     	;# 
  1266  0219                     	;# 
  1267  021A                     	;# 
  1268  021B                     	;# 
  1269  021B                     	;# 
  1270  021C                     	;# 
  1271  021C                     	;# 
  1272  021D                     	;# 
  1273  021D                     	;# 
  1274  021E                     	;# 
  1275  021F                     	;# 
  1276  028C                     	;# 
  1277  028C                     	;# 
  1278  028D                     	;# 
  1279  028D                     	;# 
  1280  028E                     	;# 
  1281  028F                     	;# 
  1282  0290                     	;# 
  1283  0290                     	;# 
  1284  0291                     	;# 
  1285  0292                     	;# 
  1286  0292                     	;# 
  1287  0293                     	;# 
  1288  0293                     	;# 
  1289  0294                     	;# 
  1290  0295                     	;# 
  1291  0296                     	;# 
  1292  0296                     	;# 
  1293  0297                     	;# 
  1294  0298                     	;# 
  1295  0298                     	;# 
  1296  0299                     	;# 
  1297  0299                     	;# 
  1298  029A                     	;# 
  1299  029B                     	;# 
  1300  029C                     	;# 
  1301  029C                     	;# 
  1302  029D                     	;# 
  1303  030C                     	;# 
  1304  030C                     	;# 
  1305  030D                     	;# 
  1306  030E                     	;# 
  1307  030F                     	;# 
  1308  0310                     	;# 
  1309  0310                     	;# 
  1310  0311                     	;# 
  1311  0312                     	;# 
  1312  0313                     	;# 
  1313  0314                     	;# 
  1314  0314                     	;# 
  1315  0315                     	;# 
  1316  0316                     	;# 
  1317  0317                     	;# 
  1318  0318                     	;# 
  1319  0318                     	;# 
  1320  0319                     	;# 
  1321  031A                     	;# 
  1322  031B                     	;# 
  1323  031C                     	;# 
  1324  031C                     	;# 
  1325  031D                     	;# 
  1326  031E                     	;# 
  1327  031F                     	;# 
  1328  038C                     	;# 
  1329  038D                     	;# 
  1330  038E                     	;# 
  1331  0390                     	;# 
  1332  0391                     	;# 
  1333  0392                     	;# 
  1334  040C                     	;# 
  1335  040D                     	;# 
  1336  040E                     	;# 
  1337  040F                     	;# 
  1338  0410                     	;# 
  1339  0411                     	;# 
  1340  0416                     	;# 
  1341  0416                     	;# 
  1342  0417                     	;# 
  1343  0418                     	;# 
  1344  0418                     	;# 
  1345  0419                     	;# 
  1346  041A                     	;# 
  1347  041A                     	;# 
  1348  041B                     	;# 
  1349  041C                     	;# 
  1350  041C                     	;# 
  1351  041D                     	;# 
  1352  041E                     	;# 
  1353  041F                     	;# 
  1354  048C                     	;# 
  1355  048C                     	;# 
  1356  048D                     	;# 
  1357  048E                     	;# 
  1358  048F                     	;# 
  1359  048F                     	;# 
  1360  0490                     	;# 
  1361  0491                     	;# 
  1362  0492                     	;# 
  1363  0492                     	;# 
  1364  0493                     	;# 
  1365  0494                     	;# 
  1366  0495                     	;# 
  1367  0495                     	;# 
  1368  0496                     	;# 
  1369  0497                     	;# 
  1370  0498                     	;# 
  1371  0499                     	;# 
  1372  049A                     	;# 
  1373  049B                     	;# 
  1374  049C                     	;# 
  1375  049D                     	;# 
  1376  050C                     	;# 
  1377  050C                     	;# 
  1378  050D                     	;# 
  1379  050E                     	;# 
  1380  050F                     	;# 
  1381  050F                     	;# 
  1382  0510                     	;# 
  1383  0511                     	;# 
  1384  0512                     	;# 
  1385  0512                     	;# 
  1386  0513                     	;# 
  1387  0514                     	;# 
  1388  0515                     	;# 
  1389  0515                     	;# 
  1390  0516                     	;# 
  1391  0517                     	;# 
  1392  0518                     	;# 
  1393  0519                     	;# 
  1394  051A                     	;# 
  1395  051B                     	;# 
  1396  051C                     	;# 
  1397  051D                     	;# 
  1398  058C                     	;# 
  1399  058C                     	;# 
  1400  058D                     	;# 
  1401  058E                     	;# 
  1402  058F                     	;# 
  1403  058F                     	;# 
  1404  0590                     	;# 
  1405  0591                     	;# 
  1406  0592                     	;# 
  1407  0593                     	;# 
  1408  060C                     	;# 
  1409  060D                     	;# 
  1410  060E                     	;# 
  1411  060F                     	;# 
  1412  0610                     	;# 
  1413  0611                     	;# 
  1414  0612                     	;# 
  1415  0613                     	;# 
  1416  0614                     	;# 
  1417  0616                     	;# 
  1418  0617                     	;# 
  1419  0618                     	;# 
  1420  0619                     	;# 
  1421  061A                     	;# 
  1422  061B                     	;# 
  1423  061C                     	;# 
  1424  061D                     	;# 
  1425  061E                     	;# 
  1426  068C                     	;# 
  1427  068D                     	;# 
  1428  068E                     	;# 
  1429  068F                     	;# 
  1430  0690                     	;# 
  1431  0691                     	;# 
  1432  0692                     	;# 
  1433  0693                     	;# 
  1434  0694                     	;# 
  1435  070C                     	;# 
  1436  070D                     	;# 
  1437  070E                     	;# 
  1438  070F                     	;# 
  1439  0710                     	;# 
  1440  0711                     	;# 
  1441  0712                     	;# 
  1442  0713                     	;# 
  1443  0714                     	;# 
  1444  0716                     	;# 
  1445  0717                     	;# 
  1446  0718                     	;# 
  1447  0719                     	;# 
  1448  071A                     	;# 
  1449  071B                     	;# 
  1450  071C                     	;# 
  1451  071D                     	;# 
  1452  071E                     	;# 
  1453  0796                     	;# 
  1454  0797                     	;# 
  1455  0798                     	;# 
  1456  0799                     	;# 
  1457  079A                     	;# 
  1458  079B                     	;# 
  1459  080C                     	;# 
  1460  080D                     	;# 
  1461  080E                     	;# 
  1462  080F                     	;# 
  1463  0810                     	;# 
  1464  0811                     	;# 
  1465  0812                     	;# 
  1466  0813                     	;# 
  1467  0814                     	;# 
  1468  081A                     	;# 
  1469  081B                     	;# 
  1470  081C                     	;# 
  1471  081D                     	;# 
  1472  081E                     	;# 
  1473  081F                     	;# 
  1474  088C                     	;# 
  1475  088D                     	;# 
  1476  088E                     	;# 
  1477  088F                     	;# 
  1478  0890                     	;# 
  1479  0891                     	;# 
  1480  0892                     	;# 
  1481  0893                     	;# 
  1482  0895                     	;# 
  1483  0896                     	;# 
  1484  0897                     	;# 
  1485  0898                     	;# 
  1486  0899                     	;# 
  1487  089A                     	;# 
  1488  089B                     	;# 
  1489  090C                     	;# 
  1490  090E                     	;# 
  1491  090F                     	;# 
  1492  091F                     	;# 
  1493  091F                     	;# 
  1494  098F                     	;# 
  1495  098F                     	;# 
  1496  0990                     	;# 
  1497  0991                     	;# 
  1498  0992                     	;# 
  1499  0993                     	;# 
  1500  0994                     	;# 
  1501  0995                     	;# 
  1502  0996                     	;# 
  1503  0997                     	;# 
  1504  0E0F                     	;# 
  1505  0E10                     	;# 
  1506  0E11                     	;# 
  1507  0E12                     	;# 
  1508  0E13                     	;# 
  1509  0E14                     	;# 
  1510  0E15                     	;# 
  1511  0E16                     	;# 
  1512  0E17                     	;# 
  1513  0E18                     	;# 
  1514  0E19                     	;# 
  1515  0E1A                     	;# 
  1516  0E1B                     	;# 
  1517  0E1C                     	;# 
  1518  0E1D                     	;# 
  1519  0E1E                     	;# 
  1520  0E1F                     	;# 
  1521  0E20                     	;# 
  1522  0E21                     	;# 
  1523  0E22                     	;# 
  1524  0E23                     	;# 
  1525  0E24                     	;# 
  1526  0E25                     	;# 
  1527  0E26                     	;# 
  1528  0E27                     	;# 
  1529  0E28                     	;# 
  1530  0E29                     	;# 
  1531  0E2A                     	;# 
  1532  0E2B                     	;# 
  1533  0E2C                     	;# 
  1534  0E2D                     	;# 
  1535  0E2E                     	;# 
  1536  0E2F                     	;# 
  1537  0E30                     	;# 
  1538  0E31                     	;# 
  1539  0E32                     	;# 
  1540  0E33                     	;# 
  1541  0E34                     	;# 
  1542  0E35                     	;# 
  1543  0E36                     	;# 
  1544  0E37                     	;# 
  1545  0E8F                     	;# 
  1546  0E90                     	;# 
  1547  0E91                     	;# 
  1548  0E92                     	;# 
  1549  0E93                     	;# 
  1550  0E94                     	;# 
  1551  0E95                     	;# 
  1552  0E96                     	;# 
  1553  0E97                     	;# 
  1554  0E9C                     	;# 
  1555  0E9D                     	;# 
  1556  0E9E                     	;# 
  1557  0EA1                     	;# 
  1558  0EA2                     	;# 
  1559  0EA3                     	;# 
  1560  0EA4                     	;# 
  1561  0EA5                     	;# 
  1562  0EA9                     	;# 
  1563  0EAA                     	;# 
  1564  0EAB                     	;# 
  1565  0EAC                     	;# 
  1566  0EB1                     	;# 
  1567  0EB2                     	;# 
  1568  0EB3                     	;# 
  1569  0EB8                     	;# 
  1570  0EB9                     	;# 
  1571  0EBA                     	;# 
  1572  0EBB                     	;# 
  1573  0EBC                     	;# 
  1574  0EBD                     	;# 
  1575  0EBE                     	;# 
  1576  0EC3                     	;# 
  1577  0EC5                     	;# 
  1578  0EC6                     	;# 
  1579  0EC7                     	;# 
  1580  0EC8                     	;# 
  1581  0EC9                     	;# 
  1582  0ECA                     	;# 
  1583  0ECB                     	;# 
  1584  0ECC                     	;# 
  1585  0F10                     	;# 
  1586  0F11                     	;# 
  1587  0F12                     	;# 
  1588  0F13                     	;# 
  1589  0F14                     	;# 
  1590  0F15                     	;# 
  1591  0F16                     	;# 
  1592  0F17                     	;# 
  1593  0F18                     	;# 
  1594  0F19                     	;# 
  1595  0F1A                     	;# 
  1596  0F1B                     	;# 
  1597  0F1C                     	;# 
  1598  0F1D                     	;# 
  1599  0F1E                     	;# 
  1600  0F1F                     	;# 
  1601  0F20                     	;# 
  1602  0F21                     	;# 
  1603  0F22                     	;# 
  1604  0F23                     	;# 
  1605  0F24                     	;# 
  1606  0F25                     	;# 
  1607  0F26                     	;# 
  1608  0F27                     	;# 
  1609  0F28                     	;# 
  1610  0F29                     	;# 
  1611  0F2A                     	;# 
  1612  0F2B                     	;# 
  1613  0F2C                     	;# 
  1614  0F2D                     	;# 
  1615  0F2E                     	;# 
  1616  0F2F                     	;# 
  1617  0F30                     	;# 
  1618  0F31                     	;# 
  1619  0F32                     	;# 
  1620  0F38                     	;# 
  1621  0F39                     	;# 
  1622  0F3A                     	;# 
  1623  0F3B                     	;# 
  1624  0F3C                     	;# 
  1625  0F3D                     	;# 
  1626  0F3E                     	;# 
  1627  0F3F                     	;# 
  1628  0F40                     	;# 
  1629  0F41                     	;# 
  1630  0F43                     	;# 
  1631  0F44                     	;# 
  1632  0F45                     	;# 
  1633  0F46                     	;# 
  1634  0F47                     	;# 
  1635  0F48                     	;# 
  1636  0F49                     	;# 
  1637  0F4A                     	;# 
  1638  0F4B                     	;# 
  1639  0F4C                     	;# 
  1640  0F4E                     	;# 
  1641  0F4F                     	;# 
  1642  0F50                     	;# 
  1643  0F51                     	;# 
  1644  0F52                     	;# 
  1645  0F53                     	;# 
  1646  0F54                     	;# 
  1647  0F55                     	;# 
  1648  0F56                     	;# 
  1649  0F57                     	;# 
  1650  0F59                     	;# 
  1651  0F5A                     	;# 
  1652  0F5B                     	;# 
  1653  0F5C                     	;# 
  1654  0F5D                     	;# 
  1655  0F61                     	;# 
  1656  0F62                     	;# 
  1657  0F64                     	;# 
  1658  0F65                     	;# 
  1659  0F66                     	;# 
  1660  0F67                     	;# 
  1661  0F68                     	;# 
  1662  0F69                     	;# 
  1663  0F6A                     	;# 
  1664  0F6B                     	;# 
  1665  0F6C                     	;# 
  1666  0F6D                     	;# 
  1667  0FE4                     	;# 
  1668  0FE5                     	;# 
  1669  0FE6                     	;# 
  1670  0FE7                     	;# 
  1671  0FE8                     	;# 
  1672  0FE9                     	;# 
  1673  0FEA                     	;# 
  1674  0FEB                     	;# 
  1675  0FED                     	;# 
  1676  0FEE                     	;# 
  1677  0FEF                     	;# 
  1678  0016                     _LATAbits	set	22
  1679  0014                     _TRISD	set	20
  1680  0013                     _TRISC	set	19
  1681  0012                     _TRISB	set	18
  1682  0011                     _TRISA	set	17
  1683  0015                     _TRISE	set	21
  1684  0018                     _LATC	set	24
  1685  0017                     _LATB	set	23
  1686  0016                     _LATA	set	22
  1687  0019                     _LATD	set	25
  1688  001A                     _LATE	set	26
  1689  0892                     _OSCTUNE	set	2194
  1690  0893                     _OSCFRQ	set	2195
  1691  0891                     _OSCEN	set	2193
  1692  088F                     _OSCCON3	set	2191
  1693  088D                     _OSCCON1	set	2189
  1694  0F5B                     _ODCOND	set	3931
  1695  0F50                     _ODCONC	set	3920
  1696  0F45                     _ODCONB	set	3909
  1697  0F3A                     _ODCONA	set	3898
  1698  0F66                     _ODCONE	set	3942
  1699  0F4F                     _WPUC	set	3919
  1700  0F39                     _WPUA	set	3897
  1701  0F44                     _WPUB	set	3908
  1702  0F65                     _WPUE	set	3941
  1703  0F5A                     _WPUD	set	3930
  1704  0F38                     _ANSELA	set	3896
  1705  0F64                     _ANSELE	set	3940
  1706  0F59                     _ANSELD	set	3929
  1707  0F43                     _ANSELB	set	3907
  1708  0F4E                     _ANSELC	set	3918
  1709                           
  1710                           ; #config settings
  1711  0000                     
  1712                           	psect	cinit
  1713  07FD                     start_initialization:	
  1714  07FD                     __initialization:	
  1715  07FD                     end_of_initialization:	
  1716                           ;End of C runtime variable initialization code
  1717                           
  1718  07FD                     __end_of__initialization:	
  1719  07FD  0020               	movlb	0
  1720  07FE  3187  2FCE         	ljmp	_main	;jump to C main() function
  1721                           
  1722                           	psect	cstackCOMMON
  1723  0000                     __pcstackCOMMON:	
  1724  0000                     ?_PIN_MANAGER_Initialize:	
  1725  0000                     ??_PIN_MANAGER_Initialize:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728  0000                     ?_OSCILLATOR_Initialize:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731  0000                     ??_OSCILLATOR_Initialize:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0000                     ?_SYSTEM_Initialize:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737  0000                     ??_SYSTEM_Initialize:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0000                     ?_main:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0000                     ??_main:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746                           
  1747                           	psect	maintext
  1748  07CE                     __pmaintext:	
  1749                           ; 1 bytes @ 0x0
  1750 ;;
  1751 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1752 ;;
  1753 ;; *************** function _main *****************
  1754 ;; Defined at:
  1755 ;;		line 4 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : B1F/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		_SYSTEM_Initialize
  1777 ;; This function is called by:
  1778 ;;		Startup code after reset
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _main
  1784  07CE                     _main:	
  1785                           
  1786                           ;main.c: 7: SYSTEM_Initialize();
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1790  07CE  3187  27BF         	fcall	_SYSTEM_Initialize
  1791                           
  1792                           ;main.c: 9: do { LATAbits.LATA4 = 1; } while(0);
  1793  07D0  0020               	movlb	0	; select bank0
  1794  07D1  1616               	bsf	22,4	;volatile
  1795                           
  1796                           ;main.c: 10: do { LATAbits.LATA5 = 1; } while(0);
  1797  07D2  1696               	bsf	22,5	;volatile
  1798                           
  1799                           ;main.c: 11: do { LATAbits.LATA6 = 1; } while(0);
  1800  07D3  1716               	bsf	22,6	;volatile
  1801                           
  1802                           ;main.c: 12: do { LATAbits.LATA7 = 1; } while(0);
  1803  07D4  1796               	bsf	22,7	;volatile
  1804  07D5  3180  2802         	ljmp	start
  1805  07D7                     __end_of_main:	
  1806                           
  1807                           	psect	text1
  1808  07BF                     __ptext1:	
  1809 ;; *************** function _SYSTEM_Initialize *****************
  1810 ;; Defined at:
  1811 ;;		line 86 in file "mcc_generated_files/mcc.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
