

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  1753  021D                     	;# 
  1754  021E                     	;# 
  1755  021F                     	;# 
  1756  028C                     	;# 
  1757  028C                     	;# 
  1758  028D                     	;# 
  1759  028D                     	;# 
  1760  028E                     	;# 
  1761  028F                     	;# 
  1762  0290                     	;# 
  1763  0290                     	;# 
  1764  0291                     	;# 
  1765  0292                     	;# 
  1766  0292                     	;# 
  1767  0293                     	;# 
  1768  0293                     	;# 
  1769  0294                     	;# 
  1770  0295                     	;# 
  1771  0296                     	;# 
  1772  0296                     	;# 
  1773  0297                     	;# 
  1774  0298                     	;# 
  1775  0298                     	;# 
  1776  0299                     	;# 
  1777  0299                     	;# 
  1778  029A                     	;# 
  1779  029B                     	;# 
  1780  029C                     	;# 
  1781  029C                     	;# 
  1782  029D                     	;# 
  1783  030C                     	;# 
  1784  030C                     	;# 
  1785  030D                     	;# 
  1786  030E                     	;# 
  1787  030F                     	;# 
  1788  0310                     	;# 
  1789  0310                     	;# 
  1790  0311                     	;# 
  1791  0312                     	;# 
  1792  0313                     	;# 
  1793  0314                     	;# 
  1794  0314                     	;# 
  1795  0315                     	;# 
  1796  0316                     	;# 
  1797  0317                     	;# 
  1798  0318                     	;# 
  1799  0318                     	;# 
  1800  0319                     	;# 
  1801  031A                     	;# 
  1802  031B                     	;# 
  1803  031C                     	;# 
  1804  031C                     	;# 
  1805  031D                     	;# 
  1806  031E                     	;# 
  1807  031F                     	;# 
  1808  038C                     	;# 
  1809  038D                     	;# 
  1810  038E                     	;# 
  1811  0390                     	;# 
  1812  0391                     	;# 
  1813  0392                     	;# 
  1814  040C                     	;# 
  1815  040D                     	;# 
  1816  040E                     	;# 
  1817  040F                     	;# 
  1818  0410                     	;# 
  1819  0411                     	;# 
  1820  0416                     	;# 
  1821  0416                     	;# 
  1822  0417                     	;# 
  1823  0418                     	;# 
  1824  0418                     	;# 
  1825  0419                     	;# 
  1826  041A                     	;# 
  1827  041A                     	;# 
  1828  041B                     	;# 
  1829  041C                     	;# 
  1830  041C                     	;# 
  1831  041D                     	;# 
  1832  041E                     	;# 
  1833  041F                     	;# 
  1834  048C                     	;# 
  1835  048C                     	;# 
  1836  048D                     	;# 
  1837  048E                     	;# 
  1838  048F                     	;# 
  1839  048F                     	;# 
  1840  0490                     	;# 
  1841  0491                     	;# 
  1842  0492                     	;# 
  1843  0492                     	;# 
  1844  0493                     	;# 
  1845  0494                     	;# 
  1846  0495                     	;# 
  1847  0495                     	;# 
  1848  0496                     	;# 
  1849  0497                     	;# 
  1850  0498                     	;# 
  1851  0499                     	;# 
  1852  049A                     	;# 
  1853  049B                     	;# 
  1854  049C                     	;# 
  1855  049D                     	;# 
  1856  050C                     	;# 
  1857  050C                     	;# 
  1858  050D                     	;# 
  1859  050E                     	;# 
  1860  050F                     	;# 
  1861  050F                     	;# 
  1862  0510                     	;# 
  1863  0511                     	;# 
  1864  0512                     	;# 
  1865  0512                     	;# 
  1866  0513                     	;# 
  1867  0514                     	;# 
  1868  0515                     	;# 
  1869  0515                     	;# 
  1870  0516                     	;# 
  1871  0517                     	;# 
  1872  0518                     	;# 
  1873  0519                     	;# 
  1874  051A                     	;# 
  1875  051B                     	;# 
  1876  051C                     	;# 
  1877  051D                     	;# 
  1878  058C                     	;# 
  1879  058C                     	;# 
  1880  058D                     	;# 
  1881  058E                     	;# 
  1882  058F                     	;# 
  1883  058F                     	;# 
  1884  0590                     	;# 
  1885  0591                     	;# 
  1886  0592                     	;# 
  1887  0593                     	;# 
  1888  060C                     	;# 
  1889  060D                     	;# 
  1890  060E                     	;# 
  1891  060F                     	;# 
  1892  0610                     	;# 
  1893  0611                     	;# 
  1894  0612                     	;# 
  1895  0613                     	;# 
  1896  0614                     	;# 
  1897  0616                     	;# 
  1898  0617                     	;# 
  1899  0618                     	;# 
  1900  0619                     	;# 
  1901  061A                     	;# 
  1902  061B                     	;# 
  1903  061C                     	;# 
  1904  061D                     	;# 
  1905  061E                     	;# 
  1906  068C                     	;# 
  1907  068D                     	;# 
  1908  068E                     	;# 
  1909  068F                     	;# 
  1910  0690                     	;# 
  1911  0691                     	;# 
  1912  0692                     	;# 
  1913  0693                     	;# 
  1914  0694                     	;# 
  1915  070C                     	;# 
  1916  070D                     	;# 
  1917  070E                     	;# 
  1918  070F                     	;# 
  1919  0710                     	;# 
  1920  0711                     	;# 
  1921  0712                     	;# 
  1922  0713                     	;# 
  1923  0714                     	;# 
  1924  0716                     	;# 
  1925  0717                     	;# 
  1926  0718                     	;# 
  1927  0719                     	;# 
  1928  071A                     	;# 
  1929  071B                     	;# 
  1930  071C                     	;# 
  1931  071D                     	;# 
  1932  071E                     	;# 
  1933  0796                     	;# 
  1934  0797                     	;# 
  1935  0798                     	;# 
  1936  0799                     	;# 
  1937  079A                     	;# 
  1938  079B                     	;# 
  1939  080C                     	;# 
  1940  080D                     	;# 
  1941  080E                     	;# 
  1942  080F                     	;# 
  1943  0810                     	;# 
  1944  0811                     	;# 
  1945  0812                     	;# 
  1946  0813                     	;# 
  1947  0814                     	;# 
  1948  081A                     	;# 
  1949  081B                     	;# 
  1950  081C                     	;# 
  1951  081D                     	;# 
  1952  081E                     	;# 
  1953  081F                     	;# 
  1954  088C                     	;# 
  1955  088D                     	;# 
  1956  088E                     	;# 
  1957  088F                     	;# 
  1958  0890                     	;# 
  1959  0891                     	;# 
  1960  0892                     	;# 
  1961  0893                     	;# 
  1962  0895                     	;# 
  1963  0896                     	;# 
  1964  0897                     	;# 
  1965  0898                     	;# 
  1966  0899                     	;# 
  1967  089A                     	;# 
  1968  089B                     	;# 
  1969  090C                     	;# 
  1970  090E                     	;# 
  1971  090F                     	;# 
  1972  091F                     	;# 
  1973  091F                     	;# 
  1974  098F                     	;# 
  1975  098F                     	;# 
  1976  0990                     	;# 
  1977  0991                     	;# 
  1978  0992                     	;# 
  1979  0993                     	;# 
  1980  0994                     	;# 
  1981  0995                     	;# 
  1982  0996                     	;# 
  1983  0997                     	;# 
  1984  0E0F                     	;# 
  1985  0E10                     	;# 
  1986  0E11                     	;# 
  1987  0E12                     	;# 
  1988  0E13                     	;# 
  1989  0E14                     	;# 
  1990  0E15                     	;# 
  1991  0E16                     	;# 
  1992  0E17                     	;# 
  1993  0E18                     	;# 
  1994  0E19                     	;# 
  1995  0E1A                     	;# 
  1996  0E1B                     	;# 
  1997  0E1C                     	;# 
  1998  0E1D                     	;# 
  1999  0E1E                     	;# 
  2000  0E1F                     	;# 
  2001  0E20                     	;# 
  2002  0E21                     	;# 
  2003  0E22                     	;# 
  2004  0E23                     	;# 
  2005  0E24                     	;# 
  2006  0E25                     	;# 
  2007  0E26                     	;# 
  2008  0E27                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E30                     	;# 
  2018  0E31                     	;# 
  2019  0E32                     	;# 
  2020  0E33                     	;# 
  2021  0E34                     	;# 
  2022  0E35                     	;# 
  2023  0E36                     	;# 
  2024  0E37                     	;# 
  2025  0E8F                     	;# 
  2026  0E90                     	;# 
  2027  0E91                     	;# 
  2028  0E92                     	;# 
  2029  0E93                     	;# 
  2030  0E94                     	;# 
  2031  0E95                     	;# 
  2032  0E96                     	;# 
  2033  0E97                     	;# 
  2034  0E9C                     	;# 
  2035  0E9D                     	;# 
  2036  0E9E                     	;# 
  2037  0EA1                     	;# 
  2038  0EA2                     	;# 
  2039  0EA3                     	;# 
  2040  0EA4                     	;# 
  2041  0EA5                     	;# 
  2042  0EA9                     	;# 
  2043  0EAA                     	;# 
  2044  0EAB                     	;# 
  2045  0EAC                     	;# 
  2046  0EB1                     	;# 
  2047  0EB2                     	;# 
  2048  0EB3                     	;# 
  2049  0EB8                     	;# 
  2050  0EB9                     	;# 
  2051  0EBA                     	;# 
  2052  0EBB                     	;# 
  2053  0EBC                     	;# 
  2054  0EBD                     	;# 
  2055  0EBE                     	;# 
  2056  0EC3                     	;# 
  2057  0EC5                     	;# 
  2058  0EC6                     	;# 
  2059  0EC7                     	;# 
  2060  0EC8                     	;# 
  2061  0EC9                     	;# 
  2062  0ECA                     	;# 
  2063  0ECB                     	;# 
  2064  0ECC                     	;# 
  2065  0F10                     	;# 
  2066  0F11                     	;# 
  2067  0F12                     	;# 
  2068  0F13                     	;# 
  2069  0F14                     	;# 
  2070  0F15                     	;# 
  2071  0F16                     	;# 
  2072  0F17                     	;# 
  2073  0F18                     	;# 
  2074  0F19                     	;# 
  2075  0F1A                     	;# 
  2076  0F1B                     	;# 
  2077  0F1C                     	;# 
  2078  0F1D                     	;# 
  2079  0F1E                     	;# 
  2080  0F1F                     	;# 
  2081  0F20                     	;# 
  2082  0F21                     	;# 
  2083  0F22                     	;# 
  2084  0F23                     	;# 
  2085  0F24                     	;# 
  2086  0F25                     	;# 
  2087  0F26                     	;# 
  2088  0F27                     	;# 
  2089  0F38                     	;# 
  2090  0F39                     	;# 
  2091  0F3A                     	;# 
  2092  0F3B                     	;# 
  2093  0F3C                     	;# 
  2094  0F3D                     	;# 
  2095  0F3E                     	;# 
  2096  0F3F                     	;# 
  2097  0F40                     	;# 
  2098  0F41                     	;# 
  2099  0F43                     	;# 
  2100  0F44                     	;# 
  2101  0F45                     	;# 
  2102  0F46                     	;# 
  2103  0F47                     	;# 
  2104  0F48                     	;# 
  2105  0F49                     	;# 
  2106  0F4A                     	;# 
  2107  0F4B                     	;# 
  2108  0F4C                     	;# 
  2109  0F4E                     	;# 
  2110  0F4F                     	;# 
  2111  0F50                     	;# 
  2112  0F51                     	;# 
  2113  0F52                     	;# 
  2114  0F53                     	;# 
  2115  0F54                     	;# 
  2116  0F55                     	;# 
  2117  0F56                     	;# 
  2118  0F57                     	;# 
  2119  0F65                     	;# 
  2120  0F68                     	;# 
  2121  0F69                     	;# 
  2122  0F6A                     	;# 
  2123  0F6B                     	;# 
  2124  0FE4                     	;# 
  2125  0FE5                     	;# 
  2126  0FE6                     	;# 
  2127  0FE7                     	;# 
  2128  0FE8                     	;# 
  2129  0FE9                     	;# 
  2130  0FEA                     	;# 
  2131  0FEB                     	;# 
  2132  0FED                     	;# 
  2133  0FEE                     	;# 
  2134  0FEF                     	;# 
  2135  0000                     	;# 
  2136  0001                     	;# 
  2137  0002                     	;# 
  2138  0003                     	;# 
  2139  0004                     	;# 
  2140  0005                     	;# 
  2141  0006                     	;# 
  2142  0007                     	;# 
  2143  0008                     	;# 
  2144  0009                     	;# 
  2145  000A                     	;# 
  2146  000B                     	;# 
  2147  000C                     	;# 
  2148  000D                     	;# 
  2149  000E                     	;# 
  2150  0010                     	;# 
  2151  0011                     	;# 
  2152  0012                     	;# 
  2153  0013                     	;# 
  2154  0016                     	;# 
  2155  0017                     	;# 
  2156  0018                     	;# 
  2157  001C                     	;# 
  2158  001C                     	;# 
  2159  001D                     	;# 
  2160  001D                     	;# 
  2161  001E                     	;# 
  2162  001F                     	;# 
  2163  008C                     	;# 
  2164  008C                     	;# 
  2165  008D                     	;# 
  2166  008E                     	;# 
  2167  008E                     	;# 
  2168  008F                     	;# 
  2169  0090                     	;# 
  2170  0090                     	;# 
  2171  0091                     	;# 
  2172  0093                     	;# 
  2173  0094                     	;# 
  2174  0095                     	;# 
  2175  0096                     	;# 
  2176  0097                     	;# 
  2177  0098                     	;# 
  2178  0099                     	;# 
  2179  009A                     	;# 
  2180  009B                     	;# 
  2181  009C                     	;# 
  2182  009D                     	;# 
  2183  009E                     	;# 
  2184  010C                     	;# 
  2185  010D                     	;# 
  2186  010E                     	;# 
  2187  010E                     	;# 
  2188  010F                     	;# 
  2189  0110                     	;# 
  2190  0110                     	;# 
  2191  0111                     	;# 
  2192  0112                     	;# 
  2193  0112                     	;# 
  2194  0113                     	;# 
  2195  0114                     	;# 
  2196  0114                     	;# 
  2197  0115                     	;# 
  2198  0116                     	;# 
  2199  0116                     	;# 
  2200  0117                     	;# 
  2201  0119                     	;# 
  2202  0119                     	;# 
  2203  0119                     	;# 
  2204  011A                     	;# 
  2205  011A                     	;# 
  2206  011A                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011B                     	;# 
  2210  011B                     	;# 
  2211  011B                     	;# 
  2212  011C                     	;# 
  2213  011C                     	;# 
  2214  011C                     	;# 
  2215  011D                     	;# 
  2216  011D                     	;# 
  2217  011D                     	;# 
  2218  011E                     	;# 
  2219  011E                     	;# 
  2220  011E                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  011F                     	;# 
  2224  011F                     	;# 
  2225  011F                     	;# 
  2226  018C                     	;# 
  2227  018D                     	;# 
  2228  018E                     	;# 
  2229  018F                     	;# 
  2230  0190                     	;# 
  2231  0191                     	;# 
  2232  0192                     	;# 
  2233  0196                     	;# 
  2234  0197                     	;# 
  2235  0198                     	;# 
  2236  0199                     	;# 
  2237  019A                     	;# 
  2238  019B                     	;# 
  2239  019C                     	;# 
  2240  020C                     	;# 
  2241  020C                     	;# 
  2242  020D                     	;# 
  2243  020E                     	;# 
  2244  020F                     	;# 
  2245  020F                     	;# 
  2246  0210                     	;# 
  2247  0210                     	;# 
  2248  0211                     	;# 
  2249  0211                     	;# 
  2250  0212                     	;# 
  2251  0212                     	;# 
  2252  0213                     	;# 
  2253  0214                     	;# 
  2254  0215                     	;# 
  2255  0215                     	;# 
  2256  0216                     	;# 
  2257  0216                     	;# 
  2258  0217                     	;# 
  2259  0217                     	;# 
  2260  0218                     	;# 
  2261  0218                     	;# 
  2262  0219                     	;# 
  2263  021A                     	;# 
  2264  021B                     	;# 
  2265  021B                     	;# 
  2266  021C                     	;# 
  2267  021C                     	;# 
  2268  021D                     	;# 
  2269  021D                     	;# 
  2270  021E                     	;# 
  2271  021F                     	;# 
  2272  028C                     	;# 
  2273  028C                     	;# 
  2274  028D                     	;# 
  2275  028D                     	;# 
  2276  028E                     	;# 
  2277  028F                     	;# 
  2278  0290                     	;# 
  2279  0290                     	;# 
  2280  0291                     	;# 
  2281  0292                     	;# 
  2282  0292                     	;# 
  2283  0293                     	;# 
  2284  0293                     	;# 
  2285  0294                     	;# 
  2286  0295                     	;# 
  2287  0296                     	;# 
  2288  0296                     	;# 
  2289  0297                     	;# 
  2290  0298                     	;# 
  2291  0298                     	;# 
  2292  0299                     	;# 
  2293  0299                     	;# 
  2294  029A                     	;# 
  2295  029B                     	;# 
  2296  029C                     	;# 
  2297  029C                     	;# 
  2298  029D                     	;# 
  2299  030C                     	;# 
  2300  030C                     	;# 
  2301  030D                     	;# 
  2302  030E                     	;# 
  2303  030F                     	;# 
  2304  0310                     	;# 
  2305  0310                     	;# 
  2306  0311                     	;# 
  2307  0312                     	;# 
  2308  0313                     	;# 
  2309  0314                     	;# 
  2310  0314                     	;# 
  2311  0315                     	;# 
  2312  0316                     	;# 
  2313  0317                     	;# 
  2314  0318                     	;# 
  2315  0318                     	;# 
  2316  0319                     	;# 
  2317  031A                     	;# 
  2318  031B                     	;# 
  2319  031C                     	;# 
  2320  031C                     	;# 
  2321  031D                     	;# 
  2322  031E                     	;# 
  2323  031F                     	;# 
  2324  038C                     	;# 
  2325  038D                     	;# 
  2326  038E                     	;# 
  2327  0390                     	;# 
  2328  0391                     	;# 
  2329  0392                     	;# 
  2330  040C                     	;# 
  2331  040D                     	;# 
  2332  040E                     	;# 
  2333  040F                     	;# 
  2334  0410                     	;# 
  2335  0411                     	;# 
  2336  0416                     	;# 
  2337  0416                     	;# 
  2338  0417                     	;# 
  2339  0418                     	;# 
  2340  0418                     	;# 
  2341  0419                     	;# 
  2342  041A                     	;# 
  2343  041A                     	;# 
  2344  041B                     	;# 
  2345  041C                     	;# 
  2346  041C                     	;# 
  2347  041D                     	;# 
  2348  041E                     	;# 
  2349  041F                     	;# 
  2350  048C                     	;# 
  2351  048C                     	;# 
  2352  048D                     	;# 
  2353  048E                     	;# 
  2354  048F                     	;# 
  2355  048F                     	;# 
  2356  0490                     	;# 
  2357  0491                     	;# 
  2358  0492                     	;# 
  2359  0492                     	;# 
  2360  0493                     	;# 
  2361  0494                     	;# 
  2362  0495                     	;# 
  2363  0495                     	;# 
  2364  0496                     	;# 
  2365  0497                     	;# 
  2366  0498                     	;# 
  2367  0499                     	;# 
  2368  049A                     	;# 
  2369  049B                     	;# 
  2370  049C                     	;# 
  2371  049D                     	;# 
  2372  050C                     	;# 
  2373  050C                     	;# 
  2374  050D                     	;# 
  2375  050E                     	;# 
  2376  050F                     	;# 
  2377  050F                     	;# 
  2378  0510                     	;# 
  2379  0511                     	;# 
  2380  0512                     	;# 
  2381  0512                     	;# 
  2382  0513                     	;# 
  2383  0514                     	;# 
  2384  0515                     	;# 
  2385  0515                     	;# 
  2386  0516                     	;# 
  2387  0517                     	;# 
  2388  0518                     	;# 
  2389  0519                     	;# 
  2390  051A                     	;# 
  2391  051B                     	;# 
  2392  051C                     	;# 
  2393  051D                     	;# 
  2394  058C                     	;# 
  2395  058C                     	;# 
  2396  058D                     	;# 
  2397  058E                     	;# 
  2398  058F                     	;# 
  2399  058F                     	;# 
  2400  0590                     	;# 
  2401  0591                     	;# 
  2402  0592                     	;# 
  2403  0593                     	;# 
  2404  060C                     	;# 
  2405  060D                     	;# 
  2406  060E                     	;# 
  2407  060F                     	;# 
  2408  0610                     	;# 
  2409  0611                     	;# 
  2410  0612                     	;# 
  2411  0613                     	;# 
  2412  0614                     	;# 
  2413  0616                     	;# 
  2414  0617                     	;# 
  2415  0618                     	;# 
  2416  0619                     	;# 
  2417  061A                     	;# 
  2418  061B                     	;# 
  2419  061C                     	;# 
  2420  061D                     	;# 
  2421  061E                     	;# 
  2422  068C                     	;# 
  2423  068D                     	;# 
  2424  068E                     	;# 
  2425  068F                     	;# 
  2426  0690                     	;# 
  2427  0691                     	;# 
  2428  0692                     	;# 
  2429  0693                     	;# 
  2430  0694                     	;# 
  2431  070C                     	;# 
  2432  070D                     	;# 
  2433  070E                     	;# 
  2434  070F                     	;# 
  2435  0710                     	;# 
  2436  0711                     	;# 
  2437  0712                     	;# 
  2438  0713                     	;# 
  2439  0714                     	;# 
  2440  0716                     	;# 
  2441  0717                     	;# 
  2442  0718                     	;# 
  2443  0719                     	;# 
  2444  071A                     	;# 
  2445  071B                     	;# 
  2446  071C                     	;# 
  2447  071D                     	;# 
  2448  071E                     	;# 
  2449  0796                     	;# 
  2450  0797                     	;# 
  2451  0798                     	;# 
  2452  0799                     	;# 
  2453  079A                     	;# 
  2454  079B                     	;# 
  2455  080C                     	;# 
  2456  080D                     	;# 
  2457  080E                     	;# 
  2458  080F                     	;# 
  2459  0810                     	;# 
  2460  0811                     	;# 
  2461  0812                     	;# 
  2462  0813                     	;# 
  2463  0814                     	;# 
  2464  081A                     	;# 
  2465  081B                     	;# 
  2466  081C                     	;# 
  2467  081D                     	;# 
  2468  081E                     	;# 
  2469  081F                     	;# 
  2470  088C                     	;# 
  2471  088D                     	;# 
  2472  088E                     	;# 
  2473  088F                     	;# 
  2474  0890                     	;# 
  2475  0891                     	;# 
  2476  0892                     	;# 
  2477  0893                     	;# 
  2478  0895                     	;# 
  2479  0896                     	;# 
  2480  0897                     	;# 
  2481  0898                     	;# 
  2482  0899                     	;# 
  2483  089A                     	;# 
  2484  089B                     	;# 
  2485  090C                     	;# 
  2486  090E                     	;# 
  2487  090F                     	;# 
  2488  091F                     	;# 
  2489  091F                     	;# 
  2490  098F                     	;# 
  2491  098F                     	;# 
  2492  0990                     	;# 
  2493  0991                     	;# 
  2494  0992                     	;# 
  2495  0993                     	;# 
  2496  0994                     	;# 
  2497  0995                     	;# 
  2498  0996                     	;# 
  2499  0997                     	;# 
  2500  0E0F                     	;# 
  2501  0E10                     	;# 
  2502  0E11                     	;# 
  2503  0E12                     	;# 
  2504  0E13                     	;# 
  2505  0E14                     	;# 
  2506  0E15                     	;# 
  2507  0E16                     	;# 
  2508  0E17                     	;# 
  2509  0E18                     	;# 
  2510  0E19                     	;# 
  2511  0E1A                     	;# 
  2512  0E1B                     	;# 
  2513  0E1C                     	;# 
  2514  0E1D                     	;# 
  2515  0E1E                     	;# 
  2516  0E1F                     	;# 
  2517  0E20                     	;# 
  2518  0E21                     	;# 
  2519  0E22                     	;# 
  2520  0E23                     	;# 
  2521  0E24                     	;# 
  2522  0E25                     	;# 
  2523  0E26                     	;# 
  2524  0E27                     	;# 
  2525  0E28                     	;# 
  2526  0E29                     	;# 
  2527  0E2A                     	;# 
  2528  0E2B                     	;# 
  2529  0E2C                     	;# 
  2530  0E2D                     	;# 
  2531  0E2E                     	;# 
  2532  0E2F                     	;# 
  2533  0E30                     	;# 
  2534  0E31                     	;# 
  2535  0E32                     	;# 
  2536  0E33                     	;# 
  2537  0E34                     	;# 
  2538  0E35                     	;# 
  2539  0E36                     	;# 
  2540  0E37                     	;# 
  2541  0E8F                     	;# 
  2542  0E90                     	;# 
  2543  0E91                     	;# 
  2544  0E92                     	;# 
  2545  0E93                     	;# 
  2546  0E94                     	;# 
  2547  0E95                     	;# 
  2548  0E96                     	;# 
  2549  0E97                     	;# 
  2550  0E9C                     	;# 
  2551  0E9D                     	;# 
  2552  0E9E                     	;# 
  2553  0EA1                     	;# 
  2554  0EA2                     	;# 
  2555  0EA3                     	;# 
  2556  0EA4                     	;# 
  2557  0EA5                     	;# 
  2558  0EA9                     	;# 
  2559  0EAA                     	;# 
  2560  0EAB                     	;# 
  2561  0EAC                     	;# 
  2562  0EB1                     	;# 
  2563  0EB2                     	;# 
  2564  0EB3                     	;# 
  2565  0EB8                     	;# 
  2566  0EB9                     	;# 
  2567  0EBA                     	;# 
  2568  0EBB                     	;# 
  2569  0EBC                     	;# 
  2570  0EBD                     	;# 
  2571  0EBE                     	;# 
  2572  0EC3                     	;# 
  2573  0EC5                     	;# 
  2574  0EC6                     	;# 
  2575  0EC7                     	;# 
  2576  0EC8                     	;# 
  2577  0EC9                     	;# 
  2578  0ECA                     	;# 
  2579  0ECB                     	;# 
  2580  0ECC                     	;# 
  2581  0F10                     	;# 
  2582  0F11                     	;# 
  2583  0F12                     	;# 
  2584  0F13                     	;# 
  2585  0F14                     	;# 
  2586  0F15                     	;# 
  2587  0F16                     	;# 
  2588  0F17                     	;# 
  2589  0F18                     	;# 
  2590  0F19                     	;# 
  2591  0F1A                     	;# 
  2592  0F1B                     	;# 
  2593  0F1C                     	;# 
  2594  0F1D                     	;# 
  2595  0F1E                     	;# 
  2596  0F1F                     	;# 
  2597  0F20                     	;# 
  2598  0F21                     	;# 
  2599  0F22                     	;# 
  2600  0F23                     	;# 
  2601  0F24                     	;# 
  2602  0F25                     	;# 
  2603  0F26                     	;# 
  2604  0F27                     	;# 
  2605  0F38                     	;# 
  2606  0F39                     	;# 
  2607  0F3A                     	;# 
  2608  0F3B                     	;# 
  2609  0F3C                     	;# 
  2610  0F3D                     	;# 
  2611  0F3E                     	;# 
  2612  0F3F                     	;# 
  2613  0F40                     	;# 
  2614  0F41                     	;# 
  2615  0F43                     	;# 
  2616  0F44                     	;# 
  2617  0F45                     	;# 
  2618  0F46                     	;# 
  2619  0F47                     	;# 
  2620  0F48                     	;# 
  2621  0F49                     	;# 
  2622  0F4A                     	;# 
  2623  0F4B                     	;# 
  2624  0F4C                     	;# 
  2625  0F4E                     	;# 
  2626  0F4F                     	;# 
  2627  0F50                     	;# 
  2628  0F51                     	;# 
  2629  0F52                     	;# 
  2630  0F53                     	;# 
  2631  0F54                     	;# 
  2632  0F55                     	;# 
  2633  0F56                     	;# 
  2634  0F57                     	;# 
  2635  0F65                     	;# 
  2636  0F68                     	;# 
  2637  0F69                     	;# 
  2638  0F6A                     	;# 
  2639  0F6B                     	;# 
  2640  0FE4                     	;# 
  2641  0FE5                     	;# 
  2642  0FE6                     	;# 
  2643  0FE7                     	;# 
  2644  0FE8                     	;# 
  2645  0FE9                     	;# 
  2646  0FEA                     	;# 
  2647  0FEB                     	;# 
  2648  0FED                     	;# 
  2649  0FEE                     	;# 
  2650  0FEF                     	;# 
  2651  0000                     	;# 
  2652  0001                     	;# 
  2653  0002                     	;# 
  2654  0003                     	;# 
  2655  0004                     	;# 
  2656  0005                     	;# 
  2657  0006                     	;# 
  2658  0007                     	;# 
  2659  0008                     	;# 
  2660  0009                     	;# 
  2661  000A                     	;# 
  2662  000B                     	;# 
  2663  000C                     	;# 
  2664  000D                     	;# 
  2665  000E                     	;# 
  2666  0010                     	;# 
  2667  0011                     	;# 
  2668  0012                     	;# 
  2669  0013                     	;# 
  2670  0016                     	;# 
  2671  0017                     	;# 
  2672  0018                     	;# 
  2673  001C                     	;# 
  2674  001C                     	;# 
  2675  001D                     	;# 
  2676  001D                     	;# 
  2677  001E                     	;# 
  2678  001F                     	;# 
  2679  008C                     	;# 
  2680  008C                     	;# 
  2681  008D                     	;# 
  2682  008E                     	;# 
  2683  008E                     	;# 
  2684  008F                     	;# 
  2685  0090                     	;# 
  2686  0090                     	;# 
  2687  0091                     	;# 
  2688  0093                     	;# 
  2689  0094                     	;# 
  2690  0095                     	;# 
  2691  0096                     	;# 
  2692  0097                     	;# 
  2693  0098                     	;# 
  2694  0099                     	;# 
  2695  009A                     	;# 
  2696  009B                     	;# 
  2697  009C                     	;# 
  2698  009D                     	;# 
  2699  009E                     	;# 
  2700  010C                     	;# 
  2701  010D                     	;# 
  2702  010E                     	;# 
  2703  010E                     	;# 
  2704  010F                     	;# 
  2705  0110                     	;# 
  2706  0110                     	;# 
  2707  0111                     	;# 
  2708  0112                     	;# 
  2709  0112                     	;# 
