

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 12:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18855 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
      +0       0
  4490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    1
  4496 ;; This function calls:
  4497 ;;		_TMR6_Start
  4498 ;; This function is called by:
  4499 ;;		_SYSTEM_Initialize
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _TMR6_Initialize
  4505  077C                     _TMR6_Initialize:	
  4506                           
  4507                           ;tmr6.c: 68: T6CON = 0x40;
  4508                           
  4509                           ;incstack = 0
  4510                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4511  077C  3040               	movlw	64
  4512  077D  0025               	movlb	5	; select bank5
  4513  077E  009A               	movwf	26	;volatile
  4514                           
  4515                           ;tmr6.c: 71: T6CLKCON = 0x01;
  4516  077F  3001               	movlw	1
  4517  0780  009C               	movwf	28	;volatile
  4518                           
  4519                           ;tmr6.c: 74: T6HLT = 0x00;
  4520  0781  019B               	clrf	27	;volatile
  4521                           
  4522                           ;tmr6.c: 77: T6RST = 0x00;
  4523  0782  019D               	clrf	29	;volatile
  4524                           
  4525                           ;tmr6.c: 80: T6PR = 0xCF;
  4526  0783  30CF               	movlw	207
  4527  0784  0099               	movwf	25	;volatile
  4528                           
  4529                           ;tmr6.c: 83: T6TMR = 0x00;
  4530  0785  0198               	clrf	24	;volatile
  4531                           
  4532                           ;tmr6.c: 86: PIR4bits.TMR6IF = 0;
  4533  0786  002E               	movlb	14	; select bank14
  4534  0787  1290               	bcf	16,5	;volatile
  4535                           
  4536                           ;tmr6.c: 89: TMR6_Start();
  4537  0788  3187  2745         	fcall	_TMR6_Start
  4538  078A  0008               	return
  4539  078B                     __end_of_TMR6_Initialize:	
  4540                           
  4541                           	psect	text3
  4542  0745                     __ptext3:	
  4543 ;; *************** function _TMR6_Start *****************
  4544 ;; Defined at:
  4545 ;;		line 104 in file "mcc_generated_files/tmr6.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;		None
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;		None
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		None
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;Total ram usage:        0 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_TMR6_Initialize
  4569 ;;		_TMR6_StartTimer
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _TMR6_Start
  4575  0745                     _TMR6_Start:	
  4576                           
  4577                           ;tmr6.c: 107: T6CONbits.TMR6ON = 1;
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _TMR6_Start: []
  4581  0745  0025               	movlb	5	; select bank5
  4582  0746  179A               	bsf	26,7	;volatile
  4583  0747  0008               	return
  4584  0748                     __end_of_TMR6_Start:	
  4585                           
  4586                           	psect	text4
  4587  076D                     __ptext4:	
  4588 ;; *************** function _TMR4_Initialize *****************
  4589 ;; Defined at:
  4590 ;;		line 63 in file "mcc_generated_files/tmr4.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2, status,0, pclath, cstack
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;Total ram usage:        0 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; Hardware stack levels required when called:    1
  4611 ;; This function calls:
  4612 ;;		_TMR4_Start
  4613 ;; This function is called by:
  4614 ;;		_SYSTEM_Initialize
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function _TMR4_Initialize
  4620  076D                     _TMR4_Initialize:	
  4621                           
  4622                           ;tmr4.c: 68: T4CON = 0x40;
  4623                           
  4624                           ;incstack = 0
  4625                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4626  076D  3040               	movlw	64
  4627  076E  0025               	movlb	5	; select bank5
  4628  076F  0094               	movwf	20	;volatile
  4629                           
  4630                           ;tmr4.c: 71: T4CLKCON = 0x01;
  4631  0770  3001               	movlw	1
  4632  0771  0096               	movwf	22	;volatile
  4633                           
  4634                           ;tmr4.c: 74: T4HLT = 0x00;
  4635  0772  0195               	clrf	21	;volatile
  4636                           
  4637                           ;tmr4.c: 77: T4RST = 0x00;
  4638  0773  0197               	clrf	23	;volatile
  4639                           
  4640                           ;tmr4.c: 80: T4PR = 0xCE;
  4641  0774  30CE               	movlw	206
  4642  0775  0093               	movwf	19	;volatile
  4643                           
  4644                           ;tmr4.c: 83: T4TMR = 0x00;
  4645  0776  0192               	clrf	18	;volatile
  4646                           
  4647                           ;tmr4.c: 86: PIR4bits.TMR4IF = 0;
  4648  0777  002E               	movlb	14	; select bank14
  4649  0778  1190               	bcf	16,3	;volatile
  4650                           
  4651                           ;tmr4.c: 89: TMR4_Start();
  4652  0779  3187  2742         	fcall	_TMR4_Start
  4653  077B  0008               	return
  4654  077C                     __end_of_TMR4_Initialize:	
  4655                           
  4656                           	psect	text5
  4657  0742                     __ptext5:	
  4658 ;; *************** function _TMR4_Start *****************
  4659 ;; Defined at:
  4660 ;;		line 104 in file "mcc_generated_files/tmr4.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		None
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        0 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		_TMR4_Initialize
  4684 ;;		_TMR4_StartTimer
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _TMR4_Start
  4690  0742                     _TMR4_Start:	
  4691                           
  4692                           ;tmr4.c: 107: T4CONbits.TMR4ON = 1;
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _TMR4_Start: []
  4696  0742  0025               	movlb	5	; select bank5
  4697  0743  1794               	bsf	20,7	;volatile
  4698  0744  0008               	return
  4699  0745                     __end_of_TMR4_Start:	
  4700                           
  4701                           	psect	text6
  4702  0755                     __ptext6:	
  4703 ;; *************** function _PWM7_Initialize *****************
  4704 ;; Defined at:
  4705 ;;		line 57 in file "mcc_generated_files/pwm7.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4723 ;;Total ram usage:        0 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_SYSTEM_Initialize
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _PWM7_Initialize
  4734  0755                     _PWM7_Initialize:	
  4735                           
  4736                           ;pwm7.c: 61: PWM7CON = 0x80;
  4737                           
  4738                           ;incstack = 0
  4739                           ; Regs used in _PWM7_Initialize: [wreg+status,2+status,0]
  4740  0755  3080               	movlw	128
  4741  0756  0027               	movlb	7	; select bank7
  4742  0757  0092               	movwf	18	;volatile
  4743                           
  4744                           ;pwm7.c: 64: PWM7DCH = 0x67;
  4745  0758  3067               	movlw	103
  4746  0759  0091               	movwf	17	;volatile
  4747                           
  4748                           ;pwm7.c: 67: PWM7DCL = 0xC0;
  4749  075A  30C0               	movlw	192
  4750  075B  0090               	movwf	16	;volatile
  4751                           
  4752                           ;pwm7.c: 71: CCPTMRS1bits.P7TSEL = 0x3;
  4753  075C  3030               	movlw	48
  4754  075D  0024               	movlb	4	; select bank4
  4755  075E  049F               	iorwf	31,f	;volatile
  4756  075F  0008               	return
  4757  0760                     __end_of_PWM7_Initialize:	
  4758                           
  4759                           	psect	text7
  4760  0760                     __ptext7:	
  4761 ;; *************** function _PWM6_Initialize *****************
  4762 ;; Defined at:
  4763 ;;		line 57 in file "mcc_generated_files/pwm6.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2, status,0
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; This function calls:
  4784 ;;		Nothing
  4785 ;; This function is called by:
  4786 ;;		_SYSTEM_Initialize
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _PWM6_Initialize
  4792  0760                     _PWM6_Initialize:	
  4793                           
  4794                           ;pwm6.c: 61: PWM6CON = 0x80;
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  4798  0760  3080               	movlw	128
  4799  0761  0027               	movlb	7	; select bank7
  4800  0762  008E               	movwf	14	;volatile
  4801                           
  4802                           ;pwm6.c: 64: PWM6DCH = 0x66;
  4803  0763  3066               	movlw	102
  4804  0764  008D               	movwf	13	;volatile
  4805                           
  4806                           ;pwm6.c: 67: PWM6DCL = 0xC0;
  4807  0765  30C0               	movlw	192
  4808  0766  008C               	movwf	12	;volatile
  4809                           
  4810                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 0x2;
  4811  0767  0024               	movlb	4	; select bank4
  4812  0768  081F               	movf	31,w	;volatile
  4813  0769  39F3               	andlw	-13
  4814  076A  3808               	iorlw	8
  4815  076B  009F               	movwf	31	;volatile
  4816  076C  0008               	return
  4817  076D                     __end_of_PWM6_Initialize:	
  4818                           
  4819                           	psect	text8
  4820  07B1                     __ptext8:	
  4821 ;; *************** function _PIN_MANAGER_Initialize *****************
  4822 ;; Defined at:
  4823 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;		None
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;  state           1    0[COMMON] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  1    wreg      void 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4840 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;Total ram usage:        1 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_SYSTEM_Initialize
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           
  4851                           ;psect for function _PIN_MANAGER_Initialize
  4852  07B1                     _PIN_MANAGER_Initialize:	
  4853                           
  4854                           ;pin_manager.c: 56: LATA = 0x00;
  4855                           
  4856                           ;incstack = 0
  4857                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4858  07B1  0020               	movlb	0	; select bank0
  4859  07B2  0196               	clrf	22	;volatile
  4860                           
  4861                           ;pin_manager.c: 57: LATB = 0x00;
  4862  07B3  0197               	clrf	23	;volatile
  4863                           
  4864                           ;pin_manager.c: 58: LATC = 0x00;
  4865  07B4  0198               	clrf	24	;volatile
  4866                           
  4867                           ;pin_manager.c: 63: TRISA = 0xF0;
  4868  07B5  30F0               	movlw	240
  4869  07B6  0091               	movwf	17	;volatile
  4870                           
  4871                           ;pin_manager.c: 64: TRISB = 0xFF;
  4872  07B7  30FF               	movlw	255
  4873  07B8  0092               	movwf	18	;volatile
  4874                           
  4875                           ;pin_manager.c: 65: TRISC = 0xFF;
  4876  07B9  30FF               	movlw	255
  4877  07BA  0093               	movwf	19	;volatile
  4878                           
  4879                           ;pin_manager.c: 70: ANSELC = 0xDF;
  4880  07BB  30DF               	movlw	223
  4881  07BC  003E               	movlb	30	; select bank30
  4882  07BD  00CE               	movwf	78	;volatile
  4883                           
  4884                           ;pin_manager.c: 71: ANSELB = 0x7F;
  4885  07BE  307F               	movlw	127
  4886  07BF  00C3               	movwf	67	;volatile
  4887                           
  4888                           ;pin_manager.c: 72: ANSELA = 0xEF;
  4889  07C0  30EF               	movlw	239
  4890  07C1  00B8               	movwf	56	;volatile
  4891                           
  4892                           ;pin_manager.c: 77: WPUE = 0x08;
  4893  07C2  3008               	movlw	8
  4894  07C3  00E5               	movwf	101	;volatile
  4895                           
  4896                           ;pin_manager.c: 78: WPUB = 0xFF;
  4897  07C4  30FF               	movlw	255
  4898  07C5  00C4               	movwf	68	;volatile
  4899                           
  4900                           ;pin_manager.c: 79: WPUA = 0xFF;
  4901  07C6  30FF               	movlw	255
  4902  07C7  00B9               	movwf	57	;volatile
  4903                           
  4904                           ;pin_manager.c: 80: WPUC = 0xFF;
  4905  07C8  30FF               	movlw	255
  4906  07C9  00CF               	movwf	79	;volatile
  4907                           
  4908                           ;pin_manager.c: 85: ODCONA = 0x00;
  4909  07CA  01BA               	clrf	58	;volatile
  4910                           
  4911                           ;pin_manager.c: 86: ODCONB = 0x00;
  4912  07CB  01C5               	clrf	69	;volatile
  4913                           
  4914                           ;pin_manager.c: 87: ODCONC = 0x00;
  4915  07CC  01D0               	clrf	80	;volatile
  4916                           
  4917                           ;pin_manager.c: 94: bool state = GIE;
  4918  07CD  3000               	movlw	0
  4919  07CE  1B8B               	btfsc	11,7	;volatile
  4920  07CF  3001               	movlw	1
  4921  07D0  00F4               	movwf	PIN_MANAGER_Initialize@state
  4922                           
  4923                           ;pin_manager.c: 95: GIE = 0;
  4924  07D1  138B               	bcf	11,7	;volatile
  4925                           
  4926                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  4927  07D2  3055               	movlw	85
  4928  07D3  003D               	movlb	29	; select bank29
  4929  07D4  008F               	movwf	15	;volatile
  4930                           
  4931                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  4932  07D5  30AA               	movlw	170
  4933  07D6  008F               	movwf	15	;volatile
  4934                           
  4935                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  4936  07D7  100F               	bcf	15,0	;volatile
  4937                           
  4938                           ;pin_manager.c: 100: T6AINPPSbits.T6AINPPS = 0x0F;
  4939  07D8  081E               	movf	30,w	;volatile
  4940  07D9  39E0               	andlw	-32
  4941  07DA  380F               	iorlw	15
  4942  07DB  009E               	movwf	30	;volatile
  4943                           
  4944                           ;pin_manager.c: 101: T4AINPPSbits.T4AINPPS = 0x15;
  4945  07DC  081D               	movf	29,w	;volatile
  4946  07DD  39E0               	andlw	-32
  4947  07DE  3815               	iorlw	21
  4948  07DF  009D               	movwf	29	;volatile
  4949                           
  4950                           ;pin_manager.c: 102: CLCIN0PPSbits.CLCIN0PPS = 0x04;
  4951  07E0  083B               	movf	59,w	;volatile
  4952  07E1  39E0               	andlw	-32
  4953  07E2  3804               	iorlw	4
  4954  07E3  00BB               	movwf	59	;volatile
  4955                           
  4956                           ;pin_manager.c: 103: RA3PPS = 0x01;
  4957  07E4  3001               	movlw	1
  4958  07E5  003E               	movlb	30	; select bank30
  4959  07E6  0093               	movwf	19	;volatile
  4960                           
  4961                           ;pin_manager.c: 104: RA1PPS = 0x01;
  4962  07E7  3001               	movlw	1
  4963  07E8  0091               	movwf	17	;volatile
  4964                           
  4965                           ;pin_manager.c: 105: RA2PPS = 0x01;
  4966  07E9  3001               	movlw	1
  4967  07EA  0092               	movwf	18	;volatile
  4968                           
  4969                           ;pin_manager.c: 106: RA0PPS = 0x01;
  4970  07EB  3001               	movlw	1
  4971  07EC  0090               	movwf	16	;volatile
  4972                           
  4973                           ;pin_manager.c: 108: PPSLOCK = 0x55;
  4974  07ED  3055               	movlw	85
  4975  07EE  003D               	movlb	29	; select bank29
  4976  07EF  008F               	movwf	15	;volatile
  4977                           
  4978                           ;pin_manager.c: 109: PPSLOCK = 0xAA;
  4979  07F0  30AA               	movlw	170
  4980  07F1  008F               	movwf	15	;volatile
  4981                           
  4982                           ;pin_manager.c: 110: PPSLOCKbits.PPSLOCKED = 0x01;
  4983  07F2  140F               	bsf	15,0	;volatile
  4984                           
  4985                           ;pin_manager.c: 112: GIE = state;
  4986  07F3  1C74               	btfss	PIN_MANAGER_Initialize@state,0
  4987  07F4  2FF7               	goto	u10
  4988  07F5  178B               	bsf	11,7	;volatile
  4989  07F6  0008               	return
  4990  07F7                     u10:	
  4991  07F7  138B               	bcf	11,7	;volatile
  4992  07F8  0008               	return
  4993  07F9                     __end_of_PIN_MANAGER_Initialize:	
  4994                           
  4995                           	psect	text9
  4996  074C                     __ptext9:	
  4997 ;; *************** function _OSCILLATOR_Initialize *****************
  4998 ;; Defined at:
  4999 ;;		line 95 in file "mcc_generated_files/mcc.c"
  5000 ;; Parameters:    Size  Location     Type
  5001 ;;		None
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;		None
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;Total ram usage:        0 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; This function calls:
  5020 ;;		Nothing
  5021 ;; This function is called by:
  5022 ;;		_SYSTEM_Initialize
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026                           
  5027                           ;psect for function _OSCILLATOR_Initialize
  5028  074C                     _OSCILLATOR_Initialize:	
  5029                           
  5030                           ;mcc.c: 98: OSCCON1 = 0x63;
  5031                           
  5032                           ;incstack = 0
  5033                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5034  074C  3063               	movlw	99
  5035  074D  0031               	movlb	17	; select bank17
  5036  074E  008D               	movwf	13	;volatile
  5037                           
  5038                           ;mcc.c: 100: OSCCON3 = 0x00;
  5039  074F  018F               	clrf	15	;volatile
  5040                           
  5041                           ;mcc.c: 102: OSCEN = 0x00;
  5042  0750  0191               	clrf	17	;volatile
  5043                           
  5044                           ;mcc.c: 104: OSCFRQ = 0x02;
  5045  0751  3002               	movlw	2
  5046  0752  0093               	movwf	19	;volatile
  5047                           
  5048                           ;mcc.c: 106: OSCTUNE = 0x00;
  5049  0753  0192               	clrf	18	;volatile
  5050  0754  0008               	return
  5051  0755                     __end_of_OSCILLATOR_Initialize:	
  5052                           
  5053                           	psect	text10
  5054  078B                     __ptext10:	
  5055 ;; *************** function _CLC1_Initialize *****************
  5056 ;; Defined at:
  5057 ;;		line 57 in file "mcc_generated_files/clc1.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;		None
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;		None
  5062 ;; Return value:  Size  Location     Type
  5063 ;;                  1    wreg      void 
  5064 ;; Registers used:
  5065 ;;		wreg, status,2
  5066 ;; Tracked objects:
  5067 ;;		On entry : 0/0
  5068 ;;		On exit  : 0/0
  5069 ;;		Unchanged: 0/0
  5070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;Total ram usage:        0 bytes
  5076 ;; Hardware stack levels used:    1
  5077 ;; This function calls:
  5078 ;;		Nothing
