

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 24 07:25:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   914  0891                     	;# 
   915  0892                     	;# 
   916  0893                     	;# 
   917  0895                     	;# 
   918  0896                     	;# 
   919  0897                     	;# 
   920  0898                     	;# 
   921  0899                     	;# 
   922  089A                     	;# 
   923  089B                     	;# 
   924  090C                     	;# 
   925  090E                     	;# 
   926  090F                     	;# 
   927  091F                     	;# 
   928  091F                     	;# 
   929  098F                     	;# 
   930  098F                     	;# 
   931  0990                     	;# 
   932  0991                     	;# 
   933  0992                     	;# 
   934  0993                     	;# 
   935  0994                     	;# 
   936  0995                     	;# 
   937  0996                     	;# 
   938  0997                     	;# 
   939  0E0F                     	;# 
   940  0E10                     	;# 
   941  0E11                     	;# 
   942  0E12                     	;# 
   943  0E13                     	;# 
   944  0E14                     	;# 
   945  0E15                     	;# 
   946  0E16                     	;# 
   947  0E17                     	;# 
   948  0E18                     	;# 
   949  0E19                     	;# 
   950  0E1A                     	;# 
   951  0E1B                     	;# 
   952  0E1C                     	;# 
   953  0E1D                     	;# 
   954  0E1E                     	;# 
   955  0E1F                     	;# 
   956  0E20                     	;# 
   957  0E21                     	;# 
   958  0E22                     	;# 
   959  0E23                     	;# 
   960  0E24                     	;# 
   961  0E25                     	;# 
   962  0E26                     	;# 
   963  0E27                     	;# 
   964  0E28                     	;# 
   965  0E29                     	;# 
   966  0E2A                     	;# 
   967  0E2B                     	;# 
   968  0E2C                     	;# 
   969  0E2D                     	;# 
   970  0E2E                     	;# 
   971  0E2F                     	;# 
   972  0E30                     	;# 
   973  0E31                     	;# 
   974  0E32                     	;# 
   975  0E33                     	;# 
   976  0E34                     	;# 
   977  0E35                     	;# 
   978  0E36                     	;# 
   979  0E37                     	;# 
   980  0E8F                     	;# 
   981  0E90                     	;# 
   982  0E91                     	;# 
   983  0E92                     	;# 
   984  0E93                     	;# 
   985  0E94                     	;# 
   986  0E95                     	;# 
   987  0E96                     	;# 
   988  0E97                     	;# 
   989  0E9C                     	;# 
   990  0E9D                     	;# 
   991  0E9E                     	;# 
   992  0EA1                     	;# 
   993  0EA2                     	;# 
   994  0EA3                     	;# 
   995  0EA4                     	;# 
   996  0EA5                     	;# 
   997  0EA9                     	;# 
   998  0EAA                     	;# 
   999  0EAB                     	;# 
  1000  0EAC                     	;# 
  1001  0EB1                     	;# 
  1002  0EB2                     	;# 
  1003  0EB3                     	;# 
  1004  0EB8                     	;# 
  1005  0EB9                     	;# 
  1006  0EBA                     	;# 
  1007  0EBB                     	;# 
  1008  0EBC                     	;# 
  1009  0EBD                     	;# 
  1010  0EBE                     	;# 
  1011  0EC3                     	;# 
  1012  0EC5                     	;# 
  1013  0EC6                     	;# 
  1014  0EC7                     	;# 
  1015  0EC8                     	;# 
  1016  0EC9                     	;# 
  1017  0ECA                     	;# 
  1018  0ECB                     	;# 
  1019  0ECC                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F38                     	;# 
  1045  0F39                     	;# 
  1046  0F3A                     	;# 
  1047  0F3B                     	;# 
  1048  0F3C                     	;# 
  1049  0F3D                     	;# 
  1050  0F3E                     	;# 
  1051  0F3F                     	;# 
  1052  0F40                     	;# 
  1053  0F41                     	;# 
  1054  0F43                     	;# 
  1055  0F44                     	;# 
  1056  0F45                     	;# 
  1057  0F46                     	;# 
  1058  0F47                     	;# 
  1059  0F48                     	;# 
  1060  0F49                     	;# 
  1061  0F4A                     	;# 
  1062  0F4B                     	;# 
  1063  0F4C                     	;# 
  1064  0F4E                     	;# 
  1065  0F4F                     	;# 
  1066  0F50                     	;# 
  1067  0F51                     	;# 
  1068  0F52                     	;# 
  1069  0F53                     	;# 
  1070  0F54                     	;# 
  1071  0F55                     	;# 
  1072  0F56                     	;# 
  1073  0F57                     	;# 
  1074  0F65                     	;# 
  1075  0F68                     	;# 
  1076  0F69                     	;# 
  1077  0F6A                     	;# 
  1078  0F6B                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000D                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  001C                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001D                     	;# 
  1116  001E                     	;# 
  1117  001F                     	;# 
  1118  008C                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008E                     	;# 
  1123  008F                     	;# 
  1124  0090                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0096                     	;# 
  1131  0097                     	;# 
  1132  0098                     	;# 
  1133  0099                     	;# 
  1134  009A                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  010C                     	;# 
  1140  010D                     	;# 
  1141  010E                     	;# 
  1142  010E                     	;# 
  1143  010F                     	;# 
  1144  0110                     	;# 
  1145  0110                     	;# 
  1146  0111                     	;# 
  1147  0112                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
  1154  0116                     	;# 
  1155  0117                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  018F                     	;# 
  1185  0190                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  0196                     	;# 
  1189  0197                     	;# 
  1190  0198                     	;# 
  1191  0199                     	;# 
  1192  019A                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  020C                     	;# 
  1196  020C                     	;# 
  1197  020D                     	;# 
  1198  020E                     	;# 
  1199  020F                     	;# 
  1200  020F                     	;# 
  1201  0210                     	;# 
  1202  0210                     	;# 
  1203  0211                     	;# 
  1204  0211                     	;# 
  1205  0212                     	;# 
  1206  0212                     	;# 
  1207  0213                     	;# 
  1208  0214                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0216                     	;# 
  1212  0216                     	;# 
  1213  0217                     	;# 
  1214  0217                     	;# 
  1215  0218                     	;# 
  1216  0218                     	;# 
  1217  0219                     	;# 
  1218  021A                     	;# 
  1219  021B                     	;# 
  1220  021B                     	;# 
  1221  021C                     	;# 
  1222  021C                     	;# 
  1223  021D                     	;# 
  1224  021D                     	;# 
  1225  021E                     	;# 
  1226  021F                     	;# 
  1227  028C                     	;# 
  1228  028C                     	;# 
  1229  028D                     	;# 
  1230  028D                     	;# 
  1231  028E                     	;# 
  1232  028F                     	;# 
  1233  0290                     	;# 
  1234  0290                     	;# 
  1235  0291                     	;# 
  1236  0292                     	;# 
  1237  0292                     	;# 
  1238  0293                     	;# 
  1239  0293                     	;# 
  1240  0294                     	;# 
  1241  0295                     	;# 
  1242  0296                     	;# 
  1243  0296                     	;# 
  1244  0297                     	;# 
  1245  0298                     	;# 
  1246  0298                     	;# 
  1247  0299                     	;# 
  1248  0299                     	;# 
  1249  029A                     	;# 
  1250  029B                     	;# 
  1251  029C                     	;# 
  1252  029C                     	;# 
  1253  029D                     	;# 
  1254  030C                     	;# 
  1255  030C                     	;# 
  1256  030D                     	;# 
  1257  030E                     	;# 
  1258  030F                     	;# 
  1259  0310                     	;# 
  1260  0310                     	;# 
  1261  0311                     	;# 
  1262  0312                     	;# 
  1263  0313                     	;# 
  1264  0314                     	;# 
  1265  0314                     	;# 
  1266  0315                     	;# 
  1267  0316                     	;# 
  1268  0317                     	;# 
  1269  0318                     	;# 
  1270  0318                     	;# 
  1271  0319                     	;# 
  1272  031A                     	;# 
  1273  031B                     	;# 
  1274  031C                     	;# 
  1275  031C                     	;# 
  1276  031D                     	;# 
  1277  031E                     	;# 
  1278  031F                     	;# 
  1279  038C                     	;# 
  1280  038D                     	;# 
  1281  038E                     	;# 
  1282  0390                     	;# 
  1283  0391                     	;# 
  1284  0392                     	;# 
  1285  040C                     	;# 
  1286  040D                     	;# 
  1287  040E                     	;# 
  1288  040F                     	;# 
  1289  0410                     	;# 
  1290  0411                     	;# 
  1291  0416                     	;# 
  1292  0416                     	;# 
  1293  0417                     	;# 
  1294  0418                     	;# 
  1295  0418                     	;# 
  1296  0419                     	;# 
  1297  041A                     	;# 
  1298  041A                     	;# 
  1299  041B                     	;# 
  1300  041C                     	;# 
  1301  041C                     	;# 
  1302  041D                     	;# 
  1303  041E                     	;# 
  1304  041F                     	;# 
  1305  048C                     	;# 
  1306  048C                     	;# 
  1307  048D                     	;# 
  1308  048E                     	;# 
  1309  048F                     	;# 
  1310  048F                     	;# 
  1311  0490                     	;# 
  1312  0491                     	;# 
  1313  0492                     	;# 
  1314  0492                     	;# 
  1315  0493                     	;# 
  1316  0494                     	;# 
  1317  0495                     	;# 
  1318  0495                     	;# 
  1319  0496                     	;# 
  1320  0497                     	;# 
  1321  0498                     	;# 
  1322  0499                     	;# 
  1323  049A                     	;# 
  1324  049B                     	;# 
  1325  049C                     	;# 
  1326  049D                     	;# 
  1327  050C                     	;# 
  1328  050C                     	;# 
  1329  050D                     	;# 
  1330  050E                     	;# 
  1331  050F                     	;# 
  1332  050F                     	;# 
  1333  0510                     	;# 
  1334  0511                     	;# 
  1335  0512                     	;# 
  1336  0512                     	;# 
  1337  0513                     	;# 
  1338  0514                     	;# 
  1339  0515                     	;# 
  1340  0515                     	;# 
  1341  0516                     	;# 
  1342  0517                     	;# 
  1343  0518                     	;# 
  1344  0519                     	;# 
  1345  051A                     	;# 
  1346  051B                     	;# 
  1347  051C                     	;# 
  1348  051D                     	;# 
  1349  058C                     	;# 
  1350  058C                     	;# 
  1351  058D                     	;# 
  1352  058E                     	;# 
  1353  058F                     	;# 
  1354  058F                     	;# 
  1355  0590                     	;# 
  1356  0591                     	;# 
  1357  0592                     	;# 
  1358  0593                     	;# 
  1359  060C                     	;# 
  1360  060D                     	;# 
  1361  060E                     	;# 
  1362  060F                     	;# 
  1363  0610                     	;# 
  1364  0611                     	;# 
  1365  0612                     	;# 
  1366  0613                     	;# 
  1367  0614                     	;# 
  1368  0616                     	;# 
  1369  0617                     	;# 
  1370  0618                     	;# 
  1371  0619                     	;# 
  1372  061A                     	;# 
  1373  061B                     	;# 
  1374  061C                     	;# 
  1375  061D                     	;# 
  1376  061E                     	;# 
  1377  068C                     	;# 
  1378  068D                     	;# 
  1379  068E                     	;# 
  1380  068F                     	;# 
  1381  0690                     	;# 
  1382  0691                     	;# 
  1383  0692                     	;# 
  1384  0693                     	;# 
  1385  0694                     	;# 
  1386  070C                     	;# 
  1387  070D                     	;# 
  1388  070E                     	;# 
  1389  070F                     	;# 
  1390  0710                     	;# 
  1391  0711                     	;# 
  1392  0712                     	;# 
  1393  0713                     	;# 
  1394  0714                     	;# 
  1395  0716                     	;# 
  1396  0717                     	;# 
  1397  0718                     	;# 
  1398  0719                     	;# 
  1399  071A                     	;# 
  1400  071B                     	;# 
  1401  071C                     	;# 
  1402  071D                     	;# 
  1403  071E                     	;# 
  1404  0796                     	;# 
  1405  0797                     	;# 
  1406  0798                     	;# 
  1407  0799                     	;# 
  1408  079A                     	;# 
  1409  079B                     	;# 
  1410  080C                     	;# 
  1411  080D                     	;# 
  1412  080E                     	;# 
  1413  080F                     	;# 
  1414  0810                     	;# 
  1415  0811                     	;# 
  1416  0812                     	;# 
  1417  0813                     	;# 
  1418  0814                     	;# 
  1419  081A                     	;# 
  1420  081B                     	;# 
  1421  081C                     	;# 
  1422  081D                     	;# 
  1423  081E                     	;# 
  1424  081F                     	;# 
  1425  088C                     	;# 
  1426  088D                     	;# 
  1427  088E                     	;# 
  1428  088F                     	;# 
  1429  0890                     	;# 
  1430  0891                     	;# 
  1431  0892                     	;# 
  1432  0893                     	;# 
  1433  0895                     	;# 
  1434  0896                     	;# 
  1435  0897                     	;# 
  1436  0898                     	;# 
  1437  0899                     	;# 
  1438  089A                     	;# 
  1439  089B                     	;# 
  1440  090C                     	;# 
  1441  090E                     	;# 
  1442  090F                     	;# 
  1443  091F                     	;# 
  1444  091F                     	;# 
  1445  098F                     	;# 
  1446  098F                     	;# 
  1447  0990                     	;# 
  1448  0991                     	;# 
  1449  0992                     	;# 
  1450  0993                     	;# 
  1451  0994                     	;# 
  1452  0995                     	;# 
  1453  0996                     	;# 
  1454  0997                     	;# 
  1455  0E0F                     	;# 
  1456  0E10                     	;# 
  1457  0E11                     	;# 
  1458  0E12                     	;# 
  1459  0E13                     	;# 
  1460  0E14                     	;# 
  1461  0E15                     	;# 
  1462  0E16                     	;# 
  1463  0E17                     	;# 
  1464  0E18                     	;# 
  1465  0E19                     	;# 
  1466  0E1A                     	;# 
  1467  0E1B                     	;# 
  1468  0E1C                     	;# 
  1469  0E1D                     	;# 
  1470  0E1E                     	;# 
  1471  0E1F                     	;# 
  1472  0E20                     	;# 
  1473  0E21                     	;# 
  1474  0E22                     	;# 
  1475  0E23                     	;# 
  1476  0E24                     	;# 
  1477  0E25                     	;# 
  1478  0E26                     	;# 
  1479  0E27                     	;# 
  1480  0E28                     	;# 
  1481  0E29                     	;# 
  1482  0E2A                     	;# 
  1483  0E2B                     	;# 
  1484  0E2C                     	;# 
  1485  0E2D                     	;# 
  1486  0E2E                     	;# 
  1487  0E2F                     	;# 
  1488  0E30                     	;# 
  1489  0E31                     	;# 
  1490  0E32                     	;# 
  1491  0E33                     	;# 
  1492  0E34                     	;# 
  1493  0E35                     	;# 
  1494  0E36                     	;# 
  1495  0E37                     	;# 
  1496  0E8F                     	;# 
  1497  0E90                     	;# 
  1498  0E91                     	;# 
  1499  0E92                     	;# 
  1500  0E93                     	;# 
  1501  0E94                     	;# 
  1502  0E95                     	;# 
  1503  0E96                     	;# 
  1504  0E97                     	;# 
  1505  0E9C                     	;# 
  1506  0E9D                     	;# 
  1507  0E9E                     	;# 
  1508  0EA1                     	;# 
  1509  0EA2                     	;# 
  1510  0EA3                     	;# 
  1511  0EA4                     	;# 
  1512  0EA5                     	;# 
  1513  0EA9                     	;# 
  1514  0EAA                     	;# 
  1515  0EAB                     	;# 
  1516  0EAC                     	;# 
  1517  0EB1                     	;# 
  1518  0EB2                     	;# 
  1519  0EB3                     	;# 
  1520  0EB8                     	;# 
  1521  0EB9                     	;# 
  1522  0EBA                     	;# 
  1523  0EBB                     	;# 
  1524  0EBC                     	;# 
  1525  0EBD                     	;# 
  1526  0EBE                     	;# 
  1527  0EC3                     	;# 
  1528  0EC5                     	;# 
  1529  0EC6                     	;# 
  1530  0EC7                     	;# 
  1531  0EC8                     	;# 
  1532  0EC9                     	;# 
  1533  0ECA                     	;# 
  1534  0ECB                     	;# 
  1535  0ECC                     	;# 
  1536  0F10                     	;# 
  1537  0F11                     	;# 
  1538  0F12                     	;# 
  1539  0F13                     	;# 
  1540  0F14                     	;# 
  1541  0F15                     	;# 
  1542  0F16                     	;# 
  1543  0F17                     	;# 
  1544  0F18                     	;# 
  1545  0F19                     	;# 
  1546  0F1A                     	;# 
  1547  0F1B                     	;# 
  1548  0F1C                     	;# 
  1549  0F1D                     	;# 
  1550  0F1E                     	;# 
  1551  0F1F                     	;# 
  1552  0F20                     	;# 
  1553  0F21                     	;# 
  1554  0F22                     	;# 
  1555  0F23                     	;# 
  1556  0F24                     	;# 
  1557  0F25                     	;# 
  1558  0F26                     	;# 
  1559  0F27                     	;# 
  1560  0F38                     	;# 
  1561  0F39                     	;# 
  1562  0F3A                     	;# 
  1563  0F3B                     	;# 
  1564  0F3C                     	;# 
  1565  0F3D                     	;# 
  1566  0F3E                     	;# 
  1567  0F3F                     	;# 
  1568  0F40                     	;# 
  1569  0F41                     	;# 
  1570  0F43                     	;# 
  1571  0F44                     	;# 
  1572  0F45                     	;# 
  1573  0F46                     	;# 
  1574  0F47                     	;# 
  1575  0F48                     	;# 
  1576  0F49                     	;# 
  1577  0F4A                     	;# 
  1578  0F4B                     	;# 
  1579  0F4C                     	;# 
  1580  0F4E                     	;# 
  1581  0F4F                     	;# 
  1582  0F50                     	;# 
  1583  0F51                     	;# 
  1584  0F52                     	;# 
  1585  0F53                     	;# 
  1586  0F54                     	;# 
  1587  0F55                     	;# 
  1588  0F56                     	;# 
  1589  0F57                     	;# 
  1590  0F65                     	;# 
  1591  0F68                     	;# 
  1592  0F69                     	;# 
  1593  0F6A                     	;# 
  1594  0F6B                     	;# 
  1595  0FE4                     	;# 
  1596  0FE5                     	;# 
  1597  0FE6                     	;# 
  1598  0FE7                     	;# 
  1599  0FE8                     	;# 
  1600  0FE9                     	;# 
  1601  0FEA                     	;# 
  1602  0FEB                     	;# 
  1603  0FED                     	;# 
  1604  0FEE                     	;# 
  1605  0FEF                     	;# 
  1606  0000                     	;# 
  1607  0001                     	;# 
  1608  0002                     	;# 
  1609  0003                     	;# 
  1610  0004                     	;# 
  1611  0005                     	;# 
  1612  0006                     	;# 
  1613  0007                     	;# 
  1614  0008                     	;# 
  1615  0009                     	;# 
  1616  000A                     	;# 
  1617  000B                     	;# 
  1618  000C                     	;# 
  1619  000D                     	;# 
  1620  000E                     	;# 
  1621  0010                     	;# 
  1622  0011                     	;# 
  1623  0012                     	;# 
  1624  0013                     	;# 
  1625  0016                     	;# 
  1626  0017                     	;# 
  1627  0018                     	;# 
  1628  001C                     	;# 
  1629  001C                     	;# 
  1630  001D                     	;# 
  1631  001D                     	;# 
  1632  001E                     	;# 
  1633  001F                     	;# 
  1634  008C                     	;# 
  1635  008C                     	;# 
  1636  008D                     	;# 
  1637  008E                     	;# 
  1638  008E                     	;# 
  1639  008F                     	;# 
  1640  0090                     	;# 
  1641  0090                     	;# 
  1642  0091                     	;# 
  1643  0093                     	;# 
  1644  0094                     	;# 
  1645  0095                     	;# 
  1646  0096                     	;# 
  1647  0097                     	;# 
  1648  0098                     	;# 
  1649  0099                     	;# 
  1650  009A                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  010C                     	;# 
  1656  010D                     	;# 
  1657  010E                     	;# 
  1658  010E                     	;# 
  1659  010F                     	;# 
  1660  0110                     	;# 
  1661  0110                     	;# 
  1662  0111                     	;# 
  1663  0112                     	;# 
  1664  0112                     	;# 
  1665  0113                     	;# 
  1666  0114                     	;# 
  1667  0114                     	;# 
  1668  0115                     	;# 
  1669  0116                     	;# 
  1670  0116                     	;# 
  1671  0117                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  018C                     	;# 
  1698  018D                     	;# 
  1699  018E                     	;# 
  1700  018F                     	;# 
  1701  0190                     	;# 
  1702  0191                     	;# 
  1703  0192                     	;# 
  1704  0196                     	;# 
  1705  0197                     	;# 
  1706  0198                     	;# 
  1707  0199                     	;# 
  1708  019A                     	;# 
  1709  019B                     	;# 
  1710  019C                     	;# 
  1711  020C                     	;# 
  1712  020C                     	;# 
  1713  020D                     	;# 
  1714  020E                     	;# 
  1715  020F                     	;# 
  1716  020F                     	;# 
  1717  0210                     	;# 
  1718  0210                     	;# 
  1719  0211                     	;# 
  1720  0211                     	;# 
  1721  0212                     	;# 
  1722  0212                     	;# 
  1723  0213                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  0218                     	;# 
  1732  0218                     	;# 
  1733  0219                     	;# 
  1734  021A                     	;# 
  1735  021B                     	;# 
  1736  021B                     	;# 
  1737  021C                     	;# 
  1738  021C                     	;# 
  1739  021D                     	;# 
  1740  021D                     	;# 
  1741  021E                     	;# 
  1742  021F                     	;# 
  1743  028C                     	;# 
  1744  028C                     	;# 
  1745  028D                     	;# 
  1746  028D                     	;# 
  1747  028E                     	;# 
  1748  028F                     	;# 
  1749  0290                     	;# 
  1750  0290                     	;# 
  1751  0291                     	;# 
  1752  0292                     	;# 
  1753  0292                     	;# 
  1754  0293                     	;# 
  1755  0293                     	;# 
  1756  0294                     	;# 
  1757  0295                     	;# 
  1758  0296                     	;# 
  1759  0296                     	;# 
  1760  0297                     	;# 
  1761  0298                     	;# 
  1762  0298                     	;# 
  1763  0299                     	;# 
  1764  0299                     	;# 
  1765  029A                     	;# 
  1766  029B                     	;# 
  1767  029C                     	;# 
  1768  029C                     	;# 
  1769  029D                     	;# 
  1770  030C                     	;# 
  1771  030C                     	;# 
  1772  030D                     	;# 
  1773  030E                     	;# 
  1774  030F                     	;# 
  1775  0310                     	;# 
  1776  0310                     	;# 
  1777  0311                     	;# 
  1778  0312                     	;# 
  1779  0313                     	;# 
  1780  0314                     	;# 
  1781  0314                     	;# 
  1782  0315                     	;# 
  1783  0316                     	;# 
  1784  0317                     	;# 
  1785  0318                     	;# 
  1786  0318                     	;# 
  1787  0319                     	;# 
  1788  031A                     	;# 
  1789  031B                     	;# 
  1790  031C                     	;# 
  1791  031C                     	;# 
  1792  031D                     	;# 
  1793  031E                     	;# 
  1794  031F                     	;# 
  1795  038C                     	;# 
  1796  038D                     	;# 
  1797  038E                     	;# 
  1798  0390                     	;# 
  1799  0391                     	;# 
  1800  0392                     	;# 
  1801  040C                     	;# 
  1802  040D                     	;# 
  1803  040E                     	;# 
  1804  040F                     	;# 
  1805  0410                     	;# 
  1806  0411                     	;# 
  1807  0416                     	;# 
  1808  0416                     	;# 
  1809  0417                     	;# 
  1810  0418                     	;# 
  1811  0418                     	;# 
  1812  0419                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041C                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  048C                     	;# 
  1822  048C                     	;# 
  1823  048D                     	;# 
  1824  048E                     	;# 
  1825  048F                     	;# 
  1826  048F                     	;# 
